ecosystem,packageName,name,displayName,description,recipeCount,category1,category2,category1Description,category2Description,options,dataTables
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.AddHttpRequestTypeParameter,Add `HttpRequest` type parameter for implemented interfaces,Add an `HttpRequest` type parameter to a class `implements` statement for interfaces that have been generically parameterized where they previously specified `HttpRequest` explicitly.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.AddTestResourcesClientDependencyIfNeeded,Add `micronaut-test-resources-client` if needed,Add the `micronaut-test-resources-client` dependency to pom.xml if `test.resources.client.enabled property=true`.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.BeanPropertyCapitalizationStrategy,De-capitalize `BeanIntrospection` `getProperty(..)` and `getRequiredProperty(..)` name arguments,As of Micronaut 3.x property names for getters like `getXForwarded()` are de-capitalized from `XForwarded` to `xForwarded`.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.ChangeAnnotationProcessorPath,Change Maven annotation processor path,"Change the groupId, artifactId, and version of a Maven annotation processor path.",1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,"[{""name"":""oldGroupId"",""type"":""String"",""displayName"":""Old groupId"",""description"":""The old groupId to replace. The groupId is the first part of a plugin coordinate 'com.google.guava:guava:VERSION'. Supports glob expressions."",""example"":""org.openrewrite.recipe"",""required"":true},{""name"":""oldArtifactId"",""type"":""String"",""displayName"":""Old artifactId"",""description"":""The old artifactId to replace. The artifactId is the second part of a plugin coordinate 'com.google.guava:guava:VERSION'. Supports glob expressions."",""example"":""my-deprecated-annotation-processor"",""required"":true},{""name"":""newGroupId"",""type"":""String"",""displayName"":""New groupId"",""description"":""The new groupId to use. Defaults to the existing group id."",""example"":""corp.internal.openrewrite.recipe""},{""name"":""newArtifactId"",""type"":""String"",""displayName"":""New artifactId"",""description"":""The new artifactId to use. Defaults to the existing artifact id."",""example"":""my-new-annotation-processor""},{""name"":""newVersion"",""type"":""String"",""displayName"":""New version"",""description"":""An version string for the annotation processor path. Version strings that start with 'micronaut.' will be treated specially. "",""example"":""micronaut.validation""},{""name"":""exclusions"",""type"":""List"",""displayName"":""Exclusions"",""description"":""A list of exclusions to apply to the annotation processor path in the format groupId:artifactId"",""example"":""io.micronaut:micronaut-inject""}]",
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.FindPropertiesConfig,Find Micronaut properties config,Find Micronaut properties configuration files.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.FindYamlConfig,Find Micronaut yaml config,Find Micronaut yaml configuration files.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.FixDeprecatedExceptionHandlerConstructors,Fix deprecated no-arg `ExceptionHandler` constructors,Adds `ErrorResponseProcessor` argument to deprecated no-arg `ExceptionHandler` constructors.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.OncePerRequestHttpServerFilterToHttpServerFilter,Convert `OncePerRequestServerFilter` extensions to `HttpServerFilter`,Starting in Micronaut 3.0 all filters are executed once per request. Directly implement `HttpServerFilter` instead of extending `OncePerRequestHttpServerFilter` and replace any usages of `micronaut.once` attributes with a custom attribute name.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.ProviderImplementationsToMicronautFactories,`Provider` implementation beans to Micronaut `@Factory`,As of Micronaut 3.x the `@Factory` annotation is required for creating beans from `javax.inject.Provider get()` implementations.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.RemoveAnnotationProcessorPath,Remove Maven annotation processor path,Remove the Maven annotation processor path that matches the given groupId and artifactId.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,"[{""name"":""groupId"",""type"":""String"",""displayName"":""GroupId"",""description"":""The groupId to use."",""example"":""corp.internal.openrewrite.recipe"",""required"":true},{""name"":""artifactId"",""type"":""String"",""displayName"":""ArtifactId"",""description"":""The artifactId to use."",""example"":""my-new-annotation-processor"",""required"":true}]",
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.SubclassesReturnedFromFactoriesNotInjectable,Change factory method return types to reflect their resolved return type,As of Micronaut 3.x It is no longer possible to inject the internal implementation type from beans produced via factories. Factory method return types are changed to reflect the resolved return type if the method returns a single non-null type that does not match the method declaration return type.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateSecurityPropertiesIfNeeded,Update relocated Micronaut Security config properties,This recipe will update relocated security config keys in Micronaut configuration property files.,15,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateSecurityYamlIfNeeded,Update relocated Micronaut Security config yaml keys,This recipe will update relocated security config keys in Micronaut configuration yaml files.,25,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpgradeMicronautGradlePropertiesVersion,Upgrade gradle.properties Micronaut version,Set the gradle.properties version number according to a node-style semver selector or to a specific version number.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,"[{""name"":""newVersion"",""type"":""String"",""displayName"":""New version"",""description"":""An exact version number, or node-style semver selector used to select the version number."",""example"":""4.x"",""required"":true}]",
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpgradeMicronautMavenPropertyVersion,Upgrade `micronaut.version` Maven property,Set the maven micronaut.version property according to a node-style semver selector or to a specific version number.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,"[{""name"":""newVersion"",""type"":""String"",""displayName"":""New version"",""description"":""An exact version number, or node-style semver selector used to select the version number."",""example"":""4.x"",""required"":true}]",
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.AddAnnotationProcessorPath,Add Maven annotation processor path,"Add the groupId, artifactId, version, and exclusions of a Maven annotation processor path.",1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,"[{""name"":""groupId"",""type"":""String"",""displayName"":""GroupId"",""description"":""The groupId to use."",""example"":""corp.internal.openrewrite.recipe"",""required"":true},{""name"":""artifactId"",""type"":""String"",""displayName"":""ArtifactId"",""description"":""The artifactId to use."",""example"":""my-new-annotation-processor"",""required"":true},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""An exact version string for the annotation processor path."",""example"":""${micronaut.validation}"",""required"":true},{""name"":""onlyIfUsing"",""type"":""String"",""displayName"":""Only if using"",""description"":""Used to determine if the annotation processor will be added."",""example"":""jakarta.validation.constraints.*"",""required"":true},{""name"":""exclusions"",""type"":""List"",""displayName"":""Exclusions"",""description"":""A list of exclusions to apply to the annotation processor path in the format groupId:artifactId"",""example"":""io.micronaut:micronaut-inject""}]",
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.AddSnakeYamlDependencyIfNeeded,Add `snakeyaml` dependency if needed,This recipe will add the `snakeyaml` dependency to a Micronaut 4 application that uses yaml configuration.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.CopyNonInheritedAnnotations,Copy non-inherited annotations from super class,As of Micronaut 3.x only [annotations](https://github.com/micronaut-projects/micronaut-core/blob/3.0.x/src/main/docs/guide/appendix/breaks.adoc#annotation-inheritance) that are explicitly meta-annotated with `@Inherited` are inherited from parent classes and interfaces.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.TypeRequiresIntrospection,Add `@Introspected` to classes requiring a map representation,In Micronaut 2.x a reflection-based strategy was used to retrieve that information if the class was not annotated with `@Introspected`. As of Micronaut 3.x it is required to annotate classes with `@Introspected` that are used in this way.,1,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.Micronaut2to3Migration,Migrate from Micronaut 2.x to 3.x,This recipe will apply changes required for migrating from Micronaut 2 to Micronaut 3.,725,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.Micronaut3to4Migration,Migrate from Micronaut 3.x to 4.x,This recipe will apply changes required for migrating from Micronaut 3 to Micronaut 4.,267,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateBuildToMicronaut4Version,Update the Micronaut version to 4.x,This recipe will update the Micronaut version to 4.x for a Gradle or Maven build.,5,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateBuildPlugins,Add Micronaut build plugins to 4.x,This recipe will update the shadow jar plugin to 8.x and the Micronaut build plugins to 4.x for a Gradle build.,29,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateMicronautPlatformBom,Update to Micronaut 4.x platform BOM,This recipe will update a Gradle or Maven build to reference the Micronaut 4 platform BOM.,3,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateJakartaAnnotations,Update jakarta annotations dependency,"This recipe will remove jakarta annotations dependency as it is a transitive dependency of micronaut-inject, and migrate from javax.annotation if needed.",17,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateMicronautValidation,Update to Micronaut Validation 4.x,"This recipe will add jakarta validation dependency if needed, migrate from javax.validation if needed, and update micronaut validation dependencies.",13,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateMicronautEmail,Update to Micronaut Email 2.x,"This recipe will migrate from javax.validation if needed, and update packages in for the Postmark integration if needed.",5,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.AddMicronautWebsocketDependencyIfNeeded,Update the Micronaut Websocket support,This recipe will add the explicit Micronaut Websocket dependency if needed.,3,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateMicronautSession,Update the Micronaut Session support,This recipe will update the Micronaut Session dependency if needed.,5,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.AddMicronautRetryDependencyIfNeeded,Update the Micronaut Retry support,This recipe will add the explicit Micronaut Retry dependency if needed.,3,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateMicronautSecurity,Update the Micronaut Security library,This recipe will update imports for relocated classes and update configuration files with renamed keys.,109,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateMicronautData,Update the Micronaut Data library,This recipe will make the necessary updates for using Micronaut Data with Micronaut Framework 4.,15,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateBlockingTaskExecutors,Migrate the use of TaskExecutors with blocking IO,This recipe will any usage of TaskExecutors.IO to TaskExecutors.BLOCKING in order to be compatible with virtual threads.,3,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.RemoveWithJansiLogbackConfiguration,Remove withJansi Logback configuration,This recipe will remove the withJansi configuration tag from logback.xml.,3,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.RemoveUnnecessaryDependencies,Remove unnecessary dependencies,This recipe will remove dependencies that are no longer explicitly needed.,3,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-micronaut,org.openrewrite.java.micronaut.UpdateMavenAnnotationProcessors,Update the version of core annotation processors,This recipe will update the version of Maven-configured annotation processors from Micronaut Core.,9,Micronaut,Java,Recipes for upgrading and patching [Micronaut](https://micronaut.io/) applications.,Basic building blocks for transforming Java code.,,
